ID,target
ID_test_0,85.05
ID_test_1,108.37
ID_test_10,59.67
ID_test_100,105.48
ID_test_1000,62.47
ID_test_1001,57.22
ID_test_1002,66.89
ID_test_1003,80.13
ID_test_1004,83.78
ID_test_1005,44.07
ID_test_1006,118.05
ID_test_1007,62.01
ID_test_1008,98.33
ID_test_1009,63.36
ID_test_101,97.14
ID_test_1010,93.35
ID_test_1011,47.66
ID_test_1012,62.04
ID_test_1013,73.02
ID_test_1014,70.75
ID_test_1015,63.17
ID_test_1016,63.17
ID_test_1017,63.16
ID_test_1018,59.94
ID_test_1019,50.85
ID_test_102,67.24
ID_test_1020,54.35
ID_test_1021,78.96
ID_test_1022,53.66
ID_test_1023,102.71
ID_test_1024,71.13
ID_test_1025,42.22
ID_test_1026,95.96
ID_test_1027,42.69
ID_test_1028,67.93
ID_test_1029,42.11
ID_test_103,58.45
ID_test_1030,100.93
ID_test_1031,65.96
ID_test_1032,68.71
ID_test_1033,71.58
ID_test_1034,55.57
ID_test_1035,63.17
ID_test_1036,66.99
ID_test_1037,51.13
ID_test_1038,54.72
ID_test_1039,42.18
ID_test_104,90.49
ID_test_1040,58.25
ID_test_1041,55.38
ID_test_1042,96.46
ID_test_1043,93.98
ID_test_1044,104.21
ID_test_1045,82.26
ID_test_1046,43.64
ID_test_1047,72.08
ID_test_1048,52.88
ID_test_1049,61.53
ID_test_105,60.75
ID_test_1050,63.23
ID_test_1051,59.97
ID_test_1052,52.91
ID_test_1053,63.17
ID_test_1054,79.97
ID_test_1055,64.35
ID_test_1056,63.13
ID_test_1057,45.12
ID_test_1058,60.78
ID_test_1059,62.47
ID_test_106,72.69
ID_test_1060,66.81
ID_test_1061,63.17
ID_test_1062,74.4
ID_test_1063,66.27
ID_test_1064,78.4
ID_test_1065,77.41
ID_test_1066,73.02
ID_test_1067,108.36
ID_test_1068,63.51
ID_test_1069,92.23
ID_test_107,45.12
ID_test_1070,99.31
ID_test_1071,106.11
ID_test_1072,51.13
ID_test_1073,45.12
ID_test_1074,63.99
ID_test_1075,81.34
ID_test_1076,105.39
ID_test_1077,80.25
ID_test_1078,62.04
ID_test_1079,51.13
ID_test_108,64.17
ID_test_1080,99.71
ID_test_1081,63.17
ID_test_1082,82.98
ID_test_1083,96.5
ID_test_1084,60.13
ID_test_1085,93.24
ID_test_1086,121.45
ID_test_1087,55.15
ID_test_1088,51.13
ID_test_1089,52.96
ID_test_109,51.13
ID_test_1090,67.46
ID_test_1091,42.21
ID_test_1092,46.63
ID_test_1093,42.18
ID_test_1094,58.3
ID_test_1095,76.15
ID_test_1096,63.4
ID_test_1097,74.2
ID_test_1098,56.11
ID_test_1099,55.53
ID_test_11,55.24
ID_test_110,58.45
ID_test_1100,59.28
ID_test_1101,51.13
ID_test_1102,45.12
ID_test_1103,42.64
ID_test_1104,51.13
ID_test_1105,63.61
ID_test_1106,59.32
ID_test_1107,98.37
ID_test_1108,69.25
ID_test_1109,45.12
ID_test_111,69.12
ID_test_1110,74.63
ID_test_1111,102.76
ID_test_1112,96.83
ID_test_1113,68.67
ID_test_1114,126.59
ID_test_1115,44.43
ID_test_1116,91.25
ID_test_1117,90.41
ID_test_1118,68.32
ID_test_1119,93.19
ID_test_112,60.54
ID_test_1120,56.17
ID_test_1121,85.2
ID_test_1122,86.2
ID_test_1123,70.3
ID_test_1124,69.23
ID_test_1125,69.8
ID_test_1126,72.66
ID_test_1127,51.13
ID_test_1128,58.45
ID_test_1129,68.92
ID_test_113,67.4
ID_test_1130,64.33
ID_test_1131,47.02
ID_test_1132,62.83
ID_test_1133,45.12
ID_test_1134,63.17
ID_test_1135,65.65
ID_test_1136,57.22
ID_test_1137,63.4
ID_test_1138,58.72
ID_test_1139,105.94
ID_test_114,62.54
ID_test_1140,57.63
ID_test_1141,79.66
ID_test_1142,58.64
ID_test_1143,66.07
ID_test_1144,82.28
ID_test_1145,132.67
ID_test_1146,59.38
ID_test_1147,38.71
ID_test_1148,77.13
ID_test_1149,63.17
ID_test_115,102.56
ID_test_1150,109.09
ID_test_1151,71.72
ID_test_1152,51.13
ID_test_1153,51.13
ID_test_1154,77.24
ID_test_1155,53.43
ID_test_1156,98.74
ID_test_1157,101.34
ID_test_1158,53.77
ID_test_1159,56.62
ID_test_116,101.08
ID_test_1160,106.41
ID_test_1161,39.1
ID_test_1162,63.17
ID_test_1163,62.78
ID_test_1164,88.11
ID_test_1165,138.4
ID_test_1166,53.78
ID_test_1167,57.9
ID_test_1168,51.13
ID_test_1169,74.19
ID_test_117,63.36
ID_test_1170,70.65
ID_test_1171,63.17
ID_test_1172,63.91
ID_test_1173,48.39
ID_test_1174,68.86
ID_test_1175,70.27
ID_test_1176,61.27
